motif, est_occurrences, est_frequency, samples, sampling_algo, spanning_trees, vertices
AAABPI, 6.4435e+24, 8.9427e-01, 407070, N, 7, 106194 99835 76245 22102 155518 25988 71050
AAADOI, 4.4661e+23, 6.1984e-02, 28215, N, 7, 5715 142989 30407 2604 9274 40511 64605
AAADPI, 1.3588e+23, 1.8859e-02, 25753, N, 21, 67664 12224 34703 56248 110778 109123 60588
AAAHNA, 4.2326e+22, 5.8744e-03, 2674, N, 7, 163740 82925 22376 70204 2882 157298 32338
AAAHNI, 2.6556e+22, 3.6856e-03, 5033, N, 21, 48316 89591 125174 2470 134199 154915 60588
AAAHMI, 2.3728e+22, 3.2931e-03, 1499, N, 7, 38345 148444 47237 126704 70590 104047 60588
AACGNA, 1.1951e+22, 1.6586e-03, 755, N, 7, 37972 56408 87466 67070 43168 26508 71050
AAAHPI, 1.1302e+22, 1.5686e-03, 5712, N, 56, 86189 20458 102329 116874 129718 126465 32338
AAAHPA, 9.9999e+21, 1.3879e-03, 2527, N, 28, 105587 153319 83014 71851 107036 146733 125642
AAIFJI, 9.0700e+21, 1.2588e-03, 573, N, 7, 24542 110652 4652 152172 34410 125445 125642
AAAPLI, 7.3703e+21, 1.0229e-03, 3725, N, 56, 147438 38213 52435 101091 11760 74908 125642
AACGNI, 6.5479e+21, 9.0877e-04, 1241, N, 21, 132033 86698 81626 68367 10469 64605 155127
AAAPLA, 6.2682e+21, 8.6996e-04, 1584, N, 28, 29178 93260 129750 82872 78539 59100 32338
AEADLI, 4.4532e+21, 6.1805e-04, 844, N, 21, 97577 62329 141905 110345 32283 30465 116648
AAAPPI, 2.2168e+21, 3.0767e-04, 2801, N, 140, 92953 42531 42019 85405 138512 25949 32338
ACAGMI, 2.1369e+21, 2.9658e-04, 135, N, 7, 126305 53786 32537 114687 100028 55192 148905
AAJFDA, 1.6779e+21, 2.3287e-04, 106, N, 7, 121369 62754 158252 74877 139303 39372 125642
AAIHKA, 1.4246e+21, 1.9772e-04, 90, N, 7, 90399 164089 132998 23602 83806 153473 61862
AACOPI, 1.2813e+21, 1.7784e-04, 1619, N, 140, 48152 3453 165201 44090 77106 71050 61862
AAAPPA, 1.0276e+21, 1.4261e-04, 779, N, 84, 61189 58440 49345 61130 138417 88248 71050
AEBDDI, 7.3341e+20, 1.0179e-04, 139, N, 21, 8644 37024 16379 135328 101208 95301 64605
AABPPI, 5.8798e+20, 8.1604e-05, 1783, N, 336, 147541 74097 162202 50489 168047 61862 71050
AEADPI, 5.7512e+20, 7.9819e-05, 327, N, 63, 160534 142862 117099 67503 92258 118472 32338
AAIHKI, 5.5401e+20, 7.6890e-05, 105, N, 21, 127613 161853 81453 98916 107908 60588 61862
AAELKI, 5.5005e+20, 7.6341e-05, 139, N, 28, 167423 146863 98276 125606 60588 79583 155127
